R40214,2,R402142,"Coma scale, eyes open, spontaneous, EMR","Coma scale, eyes open, spontaneous, at arrival to emergency department","Coma scale, eyes open, spontaneous"
R40214,3,R402143,"Coma scale, eyes open, spontaneous, at hospital admission","Coma scale, eyes open, spontaneous, at hospital admission","Coma scale, eyes open, spontaneous"
R40214,4,R402144,"Coma scale, eyes open, spontaneous, 24+hrs","Coma scale, eyes open, spontaneous, 24 hours or more after hospital admission","Coma scale, eyes open, spontaneous"
R40221,0,R402210,"Coma scale, best verbal response, none, unspecified time","Coma scale, best verbal response, none, unspecified time","Coma scale, best verbal response, none"
R40221,1,R402211,"Coma scale, best verbal response, none, in the field","Coma scale, best verbal response, none, in the field [EMT or ambulance]","Coma scale, best verbal response, none"
R40221,2,R402212,"Coma scale, best verbal response, none, EMR","Coma scale, best verbal response, none, at arrival to emergency department","Coma scale, best verbal response, none"
R40221,3,R402213,"Coma scale, best verbal response, none, admit","Coma scale, best verbal response, none, at hospital admission","Coma scale, best verbal response, none"
R40221,4,R402214,"Coma scale, best verbal response, none, 24+hrs","Coma scale, best verbal response, none, 24 hours or more after hospital admission","Coma scale, best verbal response, none"
R40222,0,R402220,"Coma scale, best verb, incomprehensible words, unsp time","Coma scale, best verbal response, incomprehensible words, unspecified time","Coma scale, best verbal response, incomprehensible words"
R40222,1,R402221,"Coma scale, best verb, incomprehensible words, in the field","Coma scale, best verbal response, incomprehensible words, in the field [EMT or ambulance]","Coma scale, best verbal response, incomprehensible words"
R40222,2,R402222,"Coma scale, best verb, incomprehensible words, EMR","Coma scale, best verbal response, incomprehensible words, at arrival to emergency department","Coma scale, best verbal response, incomprehensible words"
R40222,3,R402223,"Coma scale, best verb, incomprehensible words, admit","Coma scale, best verbal response, incomprehensible words, at hospital admission","Coma scale, best verbal response, incomprehensible words"
R40222,4,R402224,"Coma scale, best verb, incomprehensible words, 24+hrs","Coma scale, best verbal response, incomprehensible words, 24 hours or more after hospital admission","Coma scale, best verbal response, incomprehensible words"
R40223,0,R402230,"Coma scale, best verb, inappropriate words, unsp time","Coma scale, best verbal response, inappropriate words, unspecified time","Coma scale, best verbal response, inappropriate words"
R40223,1,R402231,"Coma scale, best verb, inappropriate words, in the field","Coma scale, best verbal response, inappropriate words, in the field [EMT or ambulance]","Coma scale, best verbal response, inappropriate words"
R40223,2,R402232,"Coma scale, best verbal response, inappropriate words, EMR","Coma scale, best verbal response, inappropriate words, at arrival to emergency department","Coma scale, best verbal response, inappropriate words"
R40223,3,R402233,"Coma scale, best verbal response, inappropriate words, admit","Coma scale, best verbal response, inappropriate words, at hospital admission","Coma scale, best verbal response, inappropriate words"
R40223,4,R402234,"Coma scale, best verb, inappropriate words, 24+hrs","Coma scale, best verbal response, inappropriate words, 24 hours or more after hospital admission","Coma scale, best verbal response, inappropriate words"
R40224,0,R402240,"Coma scale, best verb, confused conversation, unsp time","Coma scale, best verbal response, confused conversation, unspecified time","Coma scale, best verbal response, confused conversation"
R40224,1,R402241,"Coma scale, best verb, confused conversation, in the field","Coma scale, best verbal response, confused conversation, in the field [EMT or ambulance]","Coma scale, best verbal response, confused conversation"
R40224,2,R402242,"Coma scale, best verbal response, confused conversation, EMR","Coma scale, best verbal response, confused conversation, at arrival to emergency department","Coma scale, best verbal response, confused conversation"
R40224,3,R402243,"Coma scale, best verb, confused conversation, admit","Coma scale, best verbal response, confused conversation, at hospital admission","Coma scale, best verbal response, confused conversation"
R40224,4,R402244,"Coma scale, best verb, confused conversation, 24+hrs","Coma scale, best verbal response, confused conversation, 24 hours or more after hospital admission","Coma scale, best verbal response, confused conversation"
R40225,0,R402250,"Coma scale, best verbal response, oriented, unspecified time","Coma scale, best verbal response, oriented, unspecified time","Coma scale, best verbal response, oriented"
R40225,1,R402251,"Coma scale, best verbal response, oriented, in the field","Coma scale, best verbal response, oriented, in the field [EMT or ambulance]","Coma scale, best verbal response, oriented"
R40225,2,R402252,"Coma scale, best verbal response, oriented, EMR","Coma scale, best verbal response, oriented, at arrival to emergency department","Coma scale, best verbal response, oriented"
R40225,3,R402253,"Coma scale, best verbal response, oriented, admit","Coma scale, best verbal response, oriented, at hospital admission","Coma scale, best verbal response, oriented"
R40225,4,R402254,"Coma scale, best verbal response, oriented, 24+hrs","Coma scale, best verbal response, oriented, 24 hours or more after hospital admission","Coma scale, best verbal response, oriented"
R40231,0,R402310,"Coma scale, best motor response, none, unspecified time","Coma scale, best motor response, none, unspecified time","Coma scale, best motor response, none"
R40231,1,R402311,"Coma scale, best motor response, none, in the field","Coma scale, best motor response, none, in the field [EMT or ambulance]","Coma scale, best motor response, none"
R40231,2,R402312,"Coma scale, best motor response, none, EMR","Coma scale, best motor response, none, at arrival to emergency department","Coma scale, best motor response, none"
R40231,3,R402313,"Coma scale, best motor response, none, at hospital admission","Coma scale, best motor response, none, at hospital admission","Coma scale, best motor response, none"
R40231,4,R402314,"Coma scale, best motor response, none, 24+hrs","Coma scale, best motor response, none, 24 hours or more after hospital admission","Coma scale, best motor response, none"
R40232,0,R402320,"Coma scale, best motor response, extension, unspecified time","Coma scale, best motor response, extension, unspecified time","Coma scale, best motor response, extension"
R40232,1,R402321,"Coma scale, best motor response, extension, in the field","Coma scale, best motor response, extension, in the field [EMT or ambulance]","Coma scale, best motor response, extension"
R40232,2,R402322,"Coma scale, best motor response, extension, EMR","Coma scale, best motor response, extension, at arrival to emergency department","Coma scale, best motor response, extension"
R40232,3,R402323,"Coma scale, best motor response, extension, admit","Coma scale, best motor response, extension, at hospital admission","Coma scale, best motor response, extension"
R40232,4,R402324,"Coma scale, best motor response, extension, 24+hrs","Coma scale, best motor response, extension, 24 hours or more after hospital admission","Coma scale, best motor response, extension"
R40233,0,R402330,"Coma scale, best motor response, abnormal, unspecified time","Coma scale, best motor response, abnormal, unspecified time","Coma scale, best motor response, abnormal"
R40233,1,R402331,"Coma scale, best motor response, abnormal, in the field","Coma scale, best motor response, abnormal, in the field [EMT or ambulance]","Coma scale, best motor response, abnormal"
R40233,2,R402332,"Coma scale, best motor response, abnormal, EMR","Coma scale, best motor response, abnormal, at arrival to emergency department","Coma scale, best motor response, abnormal"
R40233,3,R402333,"Coma scale, best motor response, abnormal, admit","Coma scale, best motor response, abnormal, at hospital admission","Coma scale, best motor response, abnormal"
R40233,4,R402334,"Coma scale, best motor response, abnormal, 24+hrs","Coma scale, best motor response, abnormal, 24 hours or more after hospital admission","Coma scale, best motor response, abnormal"
R40234,0,R402340,"Coma scale, best motor, flexion withdrawal, unsp time","Coma scale, best motor response, flexion withdrawal, unspecified time","Coma scale, best motor response, flexion withdrawal"
R40234,1,R402341,"Coma scale, best motor, flexion withdrawal, in the field","Coma scale, best motor response, flexion withdrawal, in the field [EMT or ambulance]","Coma scale, best motor response, flexion withdrawal"
R40234,2,R402342,"Coma scale, best motor response, flexion withdrawal, EMR","Coma scale, best motor response, flexion withdrawal, at arrival to emergency department","Coma scale, best motor response, flexion withdrawal"
R40234,3,R402343,"Coma scale, best motor response, flexion withdrawal, admit","Coma scale, best motor response, flexion withdrawal, at hospital admission","Coma scale, best motor response, flexion withdrawal"
R40234,4,R402344,"Coma scale, best motor response, flexion withdrawal, 24+hrs","Coma scale, best motor response, flexion withdrawal, 24 hours or more after hospital admission","Coma scale, best motor response, flexion withdrawal"
R40235,0,R402350,"Coma scale, best motor response, localizes pain, unsp time","Coma scale, best motor response, localizes pain, unspecified time","Coma scale, best motor response, localizes pain"
R40235,1,R402351,"Coma scale, best motor, localizes pain, in the field","Coma scale, best motor response, localizes pain, in the field [EMT or ambulance]","Coma scale, best motor response, localizes pain"
R40235,2,R402352,"Coma scale, best motor response, localizes pain, EMR","Coma scale, best motor response, localizes pain, at arrival to emergency department","Coma scale, best motor response, localizes pain"
R40235,3,R402353,"Coma scale, best motor response, localizes pain, admit","Coma scale, best motor response, localizes pain, at hospital admission","Coma scale, best motor response, localizes pain"
R40235,4,R402354,"Coma scale, best motor response, localizes pain, 24+hrs","Coma scale, best motor response, localizes pain, 24 hours or more after hospital admission","Coma scale, best motor response, localizes pain"
R40236,0,R402360,"Coma scale, best motor response, obeys commands, unsp time","Coma scale, best motor response, obeys commands, unspecified time","Coma scale, best motor response, obeys commands"
R40236,1,R402361,"Coma scale, best motor, obeys commands, in the field","Coma scale, best motor response, obeys commands, in the field [EMT or ambulance]","Coma scale, best motor response, obeys commands"
R40236,2,R402362,"Coma scale, best motor response, obeys commands, EMR","Coma scale, best motor response, obeys commands, at arrival to emergency department","Coma scale, best motor response, obeys commands"
R40236,3,R402363,"Coma scale, best motor response, obeys commands, admit","Coma scale, best motor response, obeys commands, at hospital admission","Coma scale, best motor response, obeys commands"
R40236,4,R402364,"Coma scale, best motor response, obeys commands, 24+hrs","Coma scale, best motor response, obeys commands, 24 hours or more after hospital admission","Coma scale, best motor response, obeys commands"
R40241,0,R402410,"Glasgow coma scale score 13-15, unspecified time","Glasgow coma scale score 13-15, unspecified time","Glasgow coma scale score 13-15"
R40241,1,R402411,"Glasgow coma scale score 13-15, in the field","Glasgow coma scale score 13-15, in the field [EMT or ambulance]","Glasgow coma scale score 13-15"
R40241,2,R402412,"Glasgow coma scale score 13-15, EMR","Glasgow coma scale score 13-15, at arrival to emergency department","Glasgow coma scale score 13-15"
R40241,3,R402413,"Glasgow coma scale score 13-15, at hospital admission","Glasgow coma scale score 13-15, at hospital admission","Glasgow coma scale score 13-15"
R40241,4,R402414,"Glasgow coma scale score 13-15, 24+hrs","Glasgow coma scale score 13-15, 24 hours or more after hospital admission","Glasgow coma scale score 13-15"
R40242,0,R402420,"Glasgow coma scale score 9-12, unspecified time","Glasgow coma scale score 9-12, unspecified time","Glasgow coma scale score 9-12"
R40242,1,R402421,"Glasgow coma scale score 9-12, in the field","Glasgow coma scale score 9-12, in the field [EMT or ambulance]","Glasgow coma scale score 9-12"
R40242,2,R402422,"Glasgow coma scale score 9-12, EMR","Glasgow coma scale score 9-12, at arrival to emergency department","Glasgow coma scale score 9-12"
R40242,3,R402423,"Glasgow coma scale score 9-12, at hospital admission","Glasgow coma scale score 9-12, at hospital admission","Glasgow coma scale score 9-12"
R40242,4,R402424,"Glasgow coma scale score 9-12, 24+hrs","Glasgow coma scale score 9-12, 24 hours or more after hospital admission","Glasgow coma scale score 9-12"
R40243,0,R402430,"Glasgow coma scale score 3-8, unspecified time","Glasgow coma scale score 3-8, unspecified time","Glasgow coma scale score 3-8"
R40243,1,R402431,"Glasgow coma scale score 3-8, in the field","Glasgow coma scale score 3-8, in the field [EMT or ambulance]","Glasgow coma scale score 3-8"
R40243,2,R402432,"Glasgow coma scale score 3-8, EMR","Glasgow coma scale score 3-8, at arrival to emergency department","Glasgow coma scale score 3-8"
R40243,3,R402433,"Glasgow coma scale score 3-8, at hospital admission","Glasgow coma scale score 3-8, at hospital admission","Glasgow coma scale score 3-8"
R40243,4,R402434,"Glasgow coma scale score 3-8, 24+hrs","Glasgow coma scale score 3-8, 24 hours or more after hospital admission","Glasgow coma scale score 3-8"
R40244,0,R402440,"Other coma, without Glasgow, or w/part score, unsp time","Other coma, without documented Glasgow coma scale score, or with partial score reported, unspecified time","Other coma, without documented Glasgow coma scale score, or with partial score reported"
R40244,1,R402441,"Other coma, without Glasgow, or w/part score, in the field","Other coma, without documented Glasgow coma scale score, or with partial score reported, in the field [EMT or ambulance]","Other coma, without documented Glasgow coma scale score, or with partial score reported"
R40244,2,R402442,"Other coma, without documented Glasgow, or w/part score, EMR","Other coma, without documented Glasgow coma scale score, or with partial score reported, at arrival to emergency department","Other coma, without documented Glasgow coma scale score, or with partial score reported"
R40244,3,R402443,"Other coma, without Glasgow, or w/part score, admit","Other coma, without documented Glasgow coma scale score, or with partial score reported, at hospital admission","Other coma, without documented Glasgow coma scale score, or with partial score reported"
R40244,4,R402444,"Other coma, without Glasgow, or w/part score, 24+hrs","Other coma, without documented Glasgow coma scale score, or with partial score reported, 24 hours or more after hospital admission","Other coma, without documented Glasgow coma scale score, or with partial score reported"
R403,,R403,"Persistent vegetative state","Persistent vegetative state","Persistent vegetative state"
R404,,R404,"Transient alteration of awareness","Transient alteration of awareness","Transient alteration of awareness"
R41,0,R410,"Disorientation, unspecified","Disorientation, unspecified","Other symptoms and signs involving cognitive functions and awareness"
R41,1,R411,"Anterograde amnesia","Anterograde amnesia","Other symptoms and signs involving cognitive functions and awareness"
R41,2,R412,"Retrograde amnesia","Retrograde amnesia","Other symptoms and signs involving cognitive functions and awareness"
R41,3,R413,"Other amnesia","Other amnesia","Other symptoms and signs involving cognitive functions and awareness"
R41,4,R414,"Neurologic neglect syndrome","Neurologic neglect syndrome","Other symptoms and signs involving cognitive functions and awareness"
R418,1,R4181,"Age-related cognitive decline","Age-related cognitive decline","Other symptoms and signs involving cognitive functions and awareness"
R418,2,R4182,"Altered mental status, unspecified","Altered mental status, unspecified","Other symptoms and signs involving cognitive functions and awareness"
R418,3,R4183,"Borderline intellectual functioning","Borderline intellectual functioning","Other symptoms and signs involving cognitive functions and awareness"
R4184,0,R41840,"Attention and concentration deficit","Attention and concentration deficit","Other specified cognitive deficit"
R4184,1,R41841,"Cognitive communication deficit","Cognitive communication deficit","Other specified cognitive deficit"
R4184,2,R41842,"Visuospatial deficit","Visuospatial deficit","Other specified cognitive deficit"
R4184,3,R41843,"Psychomotor deficit","Psychomotor deficit","Other specified cognitive deficit"
R4184,4,R41844,"Frontal lobe and executive function deficit","Frontal lobe and executive function deficit","Other specified cognitive deficit"
R4189,,R4189,"Oth symptoms and signs w cognitive functions and awareness","Other symptoms and signs involving cognitive functions and awareness","Other symptoms and signs involving cognitive functions and awareness"
R419,,R419,"Unsp symptoms and signs w cognitive functions and awareness","Unspecified symptoms and signs involving cognitive functions and awareness","Unspecified symptoms and signs involving cognitive functions and awareness"
R42,,R42,"Dizziness and giddiness","Dizziness and giddiness","Dizziness and giddiness"
R43,0,R430,"Anosmia","Anosmia","Disturbances of smell and taste"
R43,1,R431,"Parosmia","Parosmia","Disturbances of smell and taste"
R43,2,R432,"Parageusia","Parageusia","Disturbances of smell and taste"
R43,8,R438,"Other disturbances of smell and taste","Other disturbances of smell and taste","Disturbances of smell and taste"
R43,9,R439,"Unspecified disturbances of smell and taste","Unspecified disturbances of smell and taste","Disturbances of smell and taste"
R44,0,R440,"Auditory hallucinations","Auditory hallucinations","Other symptoms and signs involving general sensations and perceptions"
R44,1,R441,"Visual hallucinations","Visual hallucinations","Other symptoms and signs involving general sensations and perceptions"
R44,2,R442,"Other hallucinations","Other hallucinations","Other symptoms and signs involving general sensations and perceptions"
R44,3,R443,"Hallucinations, unspecified","Hallucinations, unspecified","Other symptoms and signs involving general sensations and perceptions"
R44,8,R448,"Oth symptoms and signs w general sensations and perceptions","Other symptoms and signs involving general sensations and perceptions","Other symptoms and signs involving general sensations and perceptions"
R44,9,R449,"Unsp symptoms and signs w general sensations and perceptions","Unspecified symptoms and signs involving general sensations and perceptions","Other symptoms and signs involving general sensations and perceptions"
R45,0,R450,"Nervousness","Nervousness","Symptoms and signs involving emotional state"
R45,1,R451,"Restlessness and agitation","Restlessness and agitation","Symptoms and signs involving emotional state"
R45,2,R452,"Unhappiness","Unhappiness","Symptoms and signs involving emotional state"
R45,3,R453,"Demoralization and apathy","Demoralization and apathy","Symptoms and signs involving emotional state"
R45,4,R454,"Irritability and anger","Irritability and anger","Symptoms and signs involving emotional state"
R45,5,R455,"Hostility","Hostility","Symptoms and signs involving emotional state"
R45,6,R456,"Violent behavior","Violent behavior","Symptoms and signs involving emotional state"
R45,7,R457,"State of emotional shock and stress, unspecified","State of emotional shock and stress, unspecified","Symptoms and signs involving emotional state"
R458,1,R4581,"Low self-esteem","Low self-esteem","Other symptoms and signs involving emotional state"
R458,2,R4582,"Worries","Worries","Other symptoms and signs involving emotional state"
R458,3,R4583,"Excessive crying of child, adolescent or adult","Excessive crying of child, adolescent or adult","Other symptoms and signs involving emotional state"
R458,4,R4584,"Anhedonia","Anhedonia","Other symptoms and signs involving emotional state"
R4585,0,R45850,"Homicidal ideations","Homicidal ideations","Homicidal and suicidal ideations"
R4585,1,R45851,"Suicidal ideations","Suicidal ideations","Homicidal and suicidal ideations"
R4586,,R4586,"Emotional lability","Emotional lability","Emotional lability"
R4587,,R4587,"Impulsiveness","Impulsiveness","Impulsiveness"
R4589,,R4589,"Other symptoms and signs involving emotional state","Other symptoms and signs involving emotional state","Other symptoms and signs involving emotional state"
R46,0,R460,"Very low level of personal hygiene","Very low level of personal hygiene","Symptoms and signs involving appearance and behavior"
R46,1,R461,"Bizarre personal appearance","Bizarre personal appearance","Symptoms and signs involving appearance and behavior"
R46,2,R462,"Strange and inexplicable behavior","Strange and inexplicable behavior","Symptoms and signs involving appearance and behavior"
R46,3,R463,"Overactivity","Overactivity","Symptoms and signs involving appearance and behavior"
R46,4,R464,"Slowness and poor responsiveness","Slowness and poor responsiveness","Symptoms and signs involving appearance and behavior"
R46,5,R465,"Suspiciousness and marked evasiveness","Suspiciousness and marked evasiveness","Symptoms and signs involving appearance and behavior"
R46,6,R466,"Undue concern and preoccupation with stressful events","Undue concern and preoccupation with stressful events","Symptoms and signs involving appearance and behavior"
R46,7,R467,"Verbosity and circumstantial detail obscuring rsn for cntct","Verbosity and circumstantial detail obscuring reason for contact","Symptoms and signs involving appearance and behavior"
R468,1,R4681,"Obsessive-compulsive behavior","Obsessive-compulsive behavior","Other symptoms and signs involving appearance and behavior"
R468,9,R4689,"Other symptoms and signs involving appearance and behavior","Other symptoms and signs involving appearance and behavior","Other symptoms and signs involving appearance and behavior"
R470,1,R4701,"Aphasia","Aphasia","Dysphasia and aphasia"
R470,2,R4702,"Dysphasia","Dysphasia","Dysphasia and aphasia"
R471,,R471,"Dysarthria and anarthria","Dysarthria and anarthria","Dysarthria and anarthria"
R478,1,R4781,"Slurred speech","Slurred speech","Other speech disturbances"
R478,2,R4782,"Fluency disorder in conditions classified elsewhere","Fluency disorder in conditions classified elsewhere","Other speech disturbances"
R478,9,R4789,"Other speech disturbances","Other speech disturbances","Other speech disturbances"
R479,,R479,"Unspecified speech disturbances","Unspecified speech disturbances","Unspecified speech disturbances"
R48,0,R480,"Dyslexia and alexia","Dyslexia and alexia","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R48,1,R481,"Agnosia","Agnosia","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R48,2,R482,"Apraxia","Apraxia","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R48,3,R483,"Visual agnosia","Visual agnosia","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R48,8,R488,"Other symbolic dysfunctions","Other symbolic dysfunctions","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R48,9,R489,"Unspecified symbolic dysfunctions","Unspecified symbolic dysfunctions","Dyslexia and other symbolic dysfunctions, not elsewhere classified"
R49,0,R490,"Dysphonia","Dysphonia","Voice and resonance disorders"
R49,1,R491,"Aphonia","Aphonia","Voice and resonance disorders"
R492,1,R4921,"Hypernasality","Hypernasality","Hypernasality and hyponasality"
R492,2,R4922,"Hyponasality","Hyponasality","Hypernasality and hyponasality"
R498,,R498,"Other voice and resonance disorders","Other voice and resonance disorders","Other voice and resonance disorders"
R499,,R499,"Unspecified voice and resonance disorder","Unspecified voice and resonance disorder","Unspecified voice and resonance disorder"
R50,2,R502,"Drug induced fever","Drug induced fever","Fever of other and unknown origin"
R508,1,R5081,"Fever presenting with conditions classified elsewhere","Fever presenting with conditions classified elsewhere","Other specified fever"
R508,2,R5082,"Postprocedural fever","Postprocedural fever","Other specified fever"
R508,3,R5083,"Postvaccination fever","Postvaccination fever","Other specified fever"
R508,4,R5084,"Febrile nonhemolytic transfusion reaction","Febrile nonhemolytic transfusion reaction","Other specified fever"
R509,,R509,"Fever, unspecified","Fever, unspecified","Fever, unspecified"
R51,,R51,"Headache","Headache","Headache"
R52,,R52,"Pain, unspecified","Pain, unspecified","Pain, unspecified"
R53,0,R530,"Neoplastic (malignant) related fatigue","Neoplastic (malignant) related fatigue","Malaise and fatigue"
R53,1,R531,"Weakness","Weakness","Malaise and fatigue"
R53,2,R532,"Functional quadriplegia","Functional quadriplegia","Malaise and fatigue"
R538,1,R5381,"Other malaise","Other malaise","Other malaise and fatigue"
R538,2,R5382,"Chronic fatigue, unspecified","Chronic fatigue, unspecified","Other malaise and fatigue"
R538,3,R5383,"Other fatigue","Other fatigue","Other malaise and fatigue"
R54,,R54,"Age-related physical debility","Age-related physical debility","Age-related physical debility"
R55,,R55,"Syncope and collapse","Syncope and collapse","Syncope and collapse"
R560,0,R5600,"Simple febrile convulsions","Simple febrile convulsions","Febrile convulsions"
R560,1,R5601,"Complex febrile convulsions","Complex febrile convulsions","Febrile convulsions"
R561,,R561,"Post traumatic seizures","Post traumatic seizures","Post traumatic seizures"
R569,,R569,"Unspecified convulsions","Unspecified convulsions","Unspecified convulsions"
R57,0,R570,"Cardiogenic shock","Cardiogenic shock","Shock, not elsewhere classified"
R57,1,R571,"Hypovolemic shock","Hypovolemic shock","Shock, not elsewhere classified"
R57,8,R578,"Other shock","Other shock","Shock, not elsewhere classified"
R57,9,R579,"Shock, unspecified","Shock, unspecified","Shock, not elsewhere classified"
R58,,R58,"Hemorrhage, not elsewhere classified","Hemorrhage, not elsewhere classified","Hemorrhage, not elsewhere classified"
R59,0,R590,"Localized enlarged lymph nodes","Localized enlarged lymph nodes","Enlarged lymph nodes"
R59,1,R591,"Generalized enlarged lymph nodes","Generalized enlarged lymph nodes","Enlarged lymph nodes"
R59,9,R599,"Enlarged lymph nodes, unspecified","Enlarged lymph nodes, unspecified","Enlarged lymph nodes"
R60,0,R600,"Localized edema","Localized edema","Edema, not elsewhere classified"
R60,1,R601,"Generalized edema","Generalized edema","Edema, not elsewhere classified"
R60,9,R609,"Edema, unspecified","Edema, unspecified","Edema, not elsewhere classified"
R61,,R61,"Generalized hyperhidrosis","Generalized hyperhidrosis","Generalized hyperhidrosis"
R62,0,R620,"Delayed milestone in childhood","Delayed milestone in childhood","Lack of expected normal physiological development in childhood and adults"
R625,0,R6250,"Unsp lack of expected normal physiol dev in childhood","Unspecified lack of expected normal physiological development in childhood","Other and unspecified lack of expected normal physiological development in childhood"
R625,1,R6251,"Failure to thrive (child)","Failure to thrive (child)","Other and unspecified lack of expected normal physiological development in childhood"
R625,2,R6252,"Short stature (child)","Short stature (child)","Other and unspecified lack of expected normal physiological development in childhood"
R625,9,R6259,"Oth lack of expected normal physiol development in childhood","Other lack of expected normal physiological development in childhood","Other and unspecified lack of expected normal physiological development in childhood"
R627,,R627,"Adult failure to thrive","Adult failure to thrive","Adult failure to thrive"
R63,0,R630,"Anorexia","Anorexia","Symptoms and signs concerning food and fluid intake"
R63,1,R631,"Polydipsia","Polydipsia","Symptoms and signs concerning food and fluid intake"
R63,2,R632,"Polyphagia","Polyphagia","Symptoms and signs concerning food and fluid intake"
R63,3,R633,"Feeding difficulties","Feeding difficulties","Symptoms and signs concerning food and fluid intake"
R63,4,R634,"Abnormal weight loss","Abnormal weight loss","Symptoms and signs concerning food and fluid intake"
R63,5,R635,"Abnormal weight gain","Abnormal weight gain","Symptoms and signs concerning food and fluid intake"
R63,6,R636,"Underweight","Underweight","Symptoms and signs concerning food and fluid intake"
R63,8,R638,"Other symptoms and signs concerning food and fluid intake","Other symptoms and signs concerning food and fluid intake","Symptoms and signs concerning food and fluid intake"
R64,,R64,"Cachexia","Cachexia","Cachexia"
R651,0,R6510,"SIRS of non-infectious origin w/o acute organ dysfunction","Systemic inflammatory response syndrome (SIRS) of non-infectious origin without acute organ dysfunction","Systemic inflammatory response syndrome (SIRS) of non-infectious origin"
R651,1,R6511,"SIRS of non-infectious origin w acute organ dysfunction","Systemic inflammatory response syndrome (SIRS) of non-infectious origin with acute organ dysfunction","Systemic inflammatory response syndrome (SIRS) of non-infectious origin"
R652,0,R6520,"Severe sepsis without septic shock","Severe sepsis without septic shock","Severe sepsis"
R652,1,R6521,"Severe sepsis with septic shock","Severe sepsis with septic shock","Severe sepsis"
R68,0,R680,"Hypothermia, not associated w low environmental temperature","Hypothermia, not associated with low environmental temperature","Other general symptoms and signs"
R681,1,R6811,"Excessive crying of infant (baby)","Excessive crying of infant (baby)","Nonspecific symptoms peculiar to infancy"
R681,2,R6812,"Fussy infant (baby)","Fussy infant (baby)","Nonspecific symptoms peculiar to infancy"
R681,3,R6813,"Apparent life threatening event in infant (ALTE)","Apparent life threatening event in infant (ALTE)","Nonspecific symptoms peculiar to infancy"
R681,9,R6819,"Other nonspecific symptoms peculiar to infancy","Other nonspecific symptoms peculiar to infancy","Nonspecific symptoms peculiar to infancy"
R682,,R682,"Dry mouth, unspecified","Dry mouth, unspecified","Dry mouth, unspecified"
R683,,R683,"Clubbing of fingers","Clubbing of fingers","Clubbing of fingers"
R688,1,R6881,"Early satiety","Early satiety","Other general symptoms and signs"
R688,2,R6882,"Decreased libido","Decreased libido","Other general symptoms and signs"
R688,3,R6883,"Chills (without fever)","Chills (without fever)","Other general symptoms and signs"
R688,4,R6884,"Jaw pain","Jaw pain","Other general symptoms and signs"
R688,9,R6889,"Other general symptoms and signs","Other general symptoms and signs","Other general symptoms and signs"
R69,,R69,"Illness, unspecified","Illness, unspecified","Illness, unspecified"
R70,0,R700,"Elevated erythrocyte sedimentation rate","Elevated erythrocyte sedimentation rate","Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity"
R70,1,R701,"Abnormal plasma viscosity","Abnormal plasma viscosity","Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity"
R71,0,R710,"Precipitous drop in hematocrit","Precipitous drop in hematocrit","Abnormality of red blood cells"
R71,8,R718,"Other abnormality of red blood cells","Other abnormality of red blood cells","Abnormality of red blood cells"
R730,1,R7301,"Impaired fasting glucose","Impaired fasting glucose","Abnormal glucose"
R730,2,R7302,"Impaired glucose tolerance (oral)","Impaired glucose tolerance (oral)","Abnormal glucose"
R730,3,R7303,"Prediabetes","Prediabetes","Abnormal glucose"
R730,9,R7309,"Other abnormal glucose","Other abnormal glucose","Abnormal glucose"
R739,,R739,"Hyperglycemia, unspecified","Hyperglycemia, unspecified","Hyperglycemia, unspecified"
R74,0,R740,"Nonspec elev of levels of transamns & lactic acid dehydrgnse","Nonspecific elevation of levels of transaminase and lactic acid dehydrogenase [LDH]","Abnormal serum enzyme levels"
R74,8,R748,"Abnormal levels of other serum enzymes","Abnormal levels of other serum enzymes","Abnormal serum enzyme levels"
R74,9,R749,"Abnormal serum enzyme level, unspecified","Abnormal serum enzyme level, unspecified","Abnormal serum enzyme levels"
R75,,R75,"Inconclusive laboratory evidence of human immunodef virus","Inconclusive laboratory evidence of human immunodeficiency virus [HIV]","Inconclusive laboratory evidence of human immunodeficiency virus [HIV]"
R76,0,R760,"Raised antibody titer","Raised antibody titer","Other abnormal immunological findings in serum"
R761,1,R7611,"Nonspecific reaction to skin test w/o active tuberculosis","Nonspecific reaction to tuberculin skin test without active tuberculosis","Nonspecific reaction to test for tuberculosis"
R761,2,R7612,"Nonspec reaction to gamma intrfrn respns w/o actv tubrclosis","Nonspecific reaction to cell mediated immunity measurement of gamma interferon antigen response without active tuberculosis","Nonspecific reaction to test for tuberculosis"
R768,,R768,"Other specified abnormal immunological findings in serum","Other specified abnormal immunological findings in serum","Other specified abnormal immunological findings in serum"
R769,,R769,"Abnormal immunological finding in serum, unspecified","Abnormal immunological finding in serum, unspecified","Abnormal immunological finding in serum, unspecified"
R77,0,R770,"Abnormality of albumin","Abnormality of albumin","Other abnormalities of plasma proteins"
R77,1,R771,"Abnormality of globulin","Abnormality of globulin","Other abnormalities of plasma proteins"
R77,2,R772,"Abnormality of alphafetoprotein","Abnormality of alphafetoprotein","Other abnormalities of plasma proteins"
